file,simtime,bgcells,bgstims,SpinyStellate,DeepBasket,DeepLTS,DeepAxoaxonic,SupPyrRS,SupPyrFRB,SupLTS,SupBasket,SupAxoaxonic,TCR,nRT,TuftedIB,TuftedRS,NontuftedRS
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_06/data_20120206_112440_1220.h5,10.0,10,30,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_06/data_20120206_112441_1248.h5,10.0,10,30,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_06_29/data_20120629_154728_24179.h5,55.0,5,39,240,0,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_06_29/data_20120629_154728_24180.h5,55.0,5,39,240,0,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_06_29/data_20120629_154728_24181.h5,55.0,5,39,240,0,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_10_04/data_20121004_201146_20645.h5,20.0,5,19,240,40,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_24/data_20120724_153602_19950.h5,5.0,2,3,10,5,5,5,0,0,0,0,0,5,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_24/data_20120724_142423_19602.h5,5.0,2,3,10,5,5,5,0,0,0,0,0,5,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_24/data_20120724_171405_17858.h5,25.0,5,9,240,60,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_24/data_20120724_155727_20002.h5,5.0,5,3,10,5,5,5,0,0,0,0,0,5,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_28/data_20120328_095226_25321.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_28/data_20120328_095229_25371.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_28/data_20120328_095225_25298.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_28/data_20120328_095234_25406.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_28/data_20120328_095228_25344.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_23/data_20120123_092558_14940.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_23/data_20120123_092550_14913.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_23/data_20120123_092600_14963.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_23/data_20120123_092150_14871.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_03_28/data_20130328_160048_7192.h5,20.0,5,19,240,10,10,10,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_25/data_20130125_120631_30768.h5,20.0,20,14,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_19/data_20120319_183805_31958.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_15/data_20130115_091426_25969.h5,20.0,15,21,240,0,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_08/data_20120208_114141_4344.h5,10.0,20,18,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_08/data_20120208_114143_4367.h5,10.0,20,18,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_08/data_20120208_115556_4589.h5,10.0,20,18,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_10/data_20120110_115732_23924.h5,5.0,50,14,240,0,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_30/data_20121130_083256_12326.h5,20.0,10,18,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_13/data_20120513_210447_9261.h5,10.0,20,7,1000,100,100,100,0,0,0,0,0,100,100,0,0,500
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_07/data_20120507_194518_31778.h5,10.0,10,7,100,10,10,10,0,0,0,0,0,10,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_14/data_20121214_095338_17603.h5,20.0,15,13,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_11/data_20121211_103522_12008.h5,20.0,15,12,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_26/data_20120726_140012_9170.h5,15.0,2,13,240,100,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_05/data_20121105_144428_16400.h5,20.0,5,15,240,50,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_19/data_20120719_095615_32186.h5,55.0,5,39,240,60,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_10_08/data_20121008_104359_25161.h5,20.0,5,15,240,40,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_06_17/data_20120617_141731_30134.h5,5.0,5,7,24,5,5,5,50,2,4,4,4,10,5,40,10,25
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_09/data_20120309_092324_5012.h5,10.0,20,1,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_09/data_20120309_092344_5040.h5,10.0,20,1,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_10/data_20120510_171659_3930.h5,10.0,10,7,100,10,10,10,0,0,0,0,0,10,10,0,0,50
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_10/data_20120510_173715_4036.h5,10.0,10,7,100,10,10,10,0,0,0,0,0,10,10,0,0,50
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_18/data_20121118_132702_5610.h5,20.0,5,18,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_09/data_20120509_184603_2179.h5,10.0,10,7,100,10,10,10,0,0,0,0,0,10,0,0,0,50
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_24/data_20120424_145719_7507.h5,10.0,10,7,24,10,10,10,0,0,0,0,0,10,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_09_22/data_20120922_195344_13808.h5,20.0,5,15,240,30,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_09_19/data_20120919_172536_12276.h5,20.0,5,16,240,30,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_09_28/data_20120928_095506_16949.h5,20.0,5,16,240,30,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_30/data_20121230_142445_29596.h5,20.0,0,15,240,0,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_18/data_20121218_090355_29114.h5,20.0,15,15,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_03/data_20120203_144712_31468.h5,10.0,10,30,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_03/data_20120203_144711_31441.h5,10.0,10,30,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_03/data_20120203_144709_31418.h5,10.0,10,30,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_05_01/data_20120501_163950_25700.h5,10.0,20,7,1000,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_13/data_20120113_170727_32728.h5,5.0,50,14,240,0,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_16/data_20121116_091100_3774.h5,20.0,5,15,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_10/data_20120410_092102_29305.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_10/data_20120410_092059_29226.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_10/data_20120410_092104_29340.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_08/data_20121208_105807_15611.h5,20.0,15,17,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_03_25/data_20130325_201502_5406.h5,20.0,5,99,240,10,10,10,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_03_21/data_20130321_140355_4856.h5,20.0,5,9,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_14/data_20120114_120027_996.h5,5.0,50,14,240,0,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_10/data_20130110_155030_24082.h5,20.0,15,13,240,0,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_115942_22585.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175541_22810.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175542_22835.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175540_22787.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175534_22710.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175538_22760.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175536_22733.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_29/data_20120129_175543_22839.h5,5.0,20,35,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_05/data_20121205_165444_16910.h5,20.0,10,16,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_20/data_20121120_090612_6590.h5,20.0,5,12,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_23/data_20130123_091433_23206.h5,20.0,20,15,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_08_31/data_20120831_132533_9688.h5,20.0,5,13,240,0,60,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_02_14/data_20130214_154452_15124.h5,0.1,5,0,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_22/data_20121122_145449_8016.h5,20.0,5,13,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_06/data_20120706_010425_2294.h5,55.0,5,39,240,10,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_06/data_20120706_010425_2293.h5,55.0,5,39,240,10,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_02_12/data_20130212_165823_12549.h5,0.1,5,0,240,100,100,100,1000,50,90,90,90,100,100,800,200,500
/data/subha/rsync_ghevar_cortical_data_clone/2013_03_27/data_20130327_092801_6262.h5,20.0,5,99,240,10,10,10,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_03_13/data_20130313_223752_9754.h5,20.0,5,8,240,30,10,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_28/data_20130128_230854_32444.h5,20.0,20,15,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_28/data_20120228_175456_20931.h5,10.0,20,9,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_24/data_20121124_162657_9363.h5,20.0,10,13,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_12/data_20120712_121129_32274.h5,55.0,5,39,240,30,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_12/data_20120712_121129_32275.h5,55.0,5,39,240,30,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_12/data_20120712_121129_32273.h5,55.0,5,39,240,30,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_02_15/data_20130215_121004_16857.h5,0.1,5,0,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_11_14/data_20121114_091030_2716.h5,20.0,5,18,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_26/data_20120326_093746_5495.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_26/data_20120326_093750_5589.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_26/data_20120326_093747_5518.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_26/data_20120326_093748_5541.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_03_26/data_20120326_093749_5564.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_02/data_20120402_154317_2914.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_02/data_20120402_154318_2943.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_02/data_20120402_154316_2855.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_02/data_20120402_154315_2851.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_02/data_20120402_154315_2853.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_25/data_20120125_131456_16525.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_25/data_20120125_131455_16498.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_25/data_20120125_131449_16448.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_25/data_20120125_131453_16471.h5,10.0,20,24,240,100,0,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_07_30/data_20120730_150206_20338.h5,15.0,2,9,240,100,0,0,100,5,9,9,9,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_30/data_20120430_112234_16352.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_30/data_20120430_112235_16381.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_30/data_20120430_112240_16481.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_30/data_20120430_112233_16317.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_01_18/data_20120118_142820_7865.h5,10.0,20,14,240,0,0,0,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_04/data_20120404_093409_14316.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_04/data_20120404_093410_14339.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_04/data_20120404_093408_14277.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_04/data_20120404_093411_14379.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_04_04/data_20120404_093406_14222.h5,10.0,20,7,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2013_01_07/data_20130107_175609_8221.h5,20.0,15,18,240,0,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_12_21/data_20121221_151958_9665.h5,20.0,15,14,240,60,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_10_14/data_20121014_184919_28619.h5,20.0,5,24,240,50,30,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_10/data_20120210_153833_7522.h5,10.0,20,9,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_02_10/data_20120210_153047_7156.h5,10.0,20,18,240,100,100,100,0,0,0,0,0,100,100,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_08_25/data_20120825_154857_25535.h5,20.0,5,15,240,60,0,0,0,0,0,0,0,100,0,0,0,0
/data/subha/rsync_ghevar_cortical_data_clone/2012_09_04/data_20120904_080805_15393.h5,20.0,5,15,240,0,60,0,0,0,0,0,0,100,0,0,0,0
